DR MEYER'S LOSAR 50 (POM)|LOSARTAN POTASSIUM 50MG|SAME AS APPLICANT|04-7480
ESKEZOLE ALBENDAZOLE 2.5% W/V SUSPENSION|ALBENDAZOLE 25MG/ML|HEBEI YUANZHENG PHARM LIABILITY CO. LTD 10 SHIZHENG ROAD SHIJIAZHUANG HEBEI PROVINCE|04-7481
FAITH PARACETAMOL ELIXIR (OTC)|PARACETAMOL 125MG/5ML|SAME AS APPLICANT|04-2049
FLUSH OUT HERBAL REMEDY POWDER|ZEA MAYS, MAGNIFERA INDICA|SAME AS APPLICANT|04-7357L
FLUSHER POWDER|GARCINA COLA, TETRAPLEURA TETRAPTERA,CAPSICUM FRUESCENS,XYLOPIA AETHIOPICA|SAME AS APPLICANT|04-7356L
FOLISAM TABLETS (POM)|FOLIC ACID 5MG B.P|SAME AS APPLICANT|04-0276
IRON TONIC (POM)|FERRIC AMMONIUM CITRATE 400MG/5ML (EQUIVALENT TO 80MG ELEMENTAL IRON)|SAME AS APPLICANT|04-7460
LOVEX HERBAL CAPSULES|ASPHALATUM, WINTHANIA SOMNIFERA,ASPARAGUS RACEMOSUS,MUCUNA PRURIENS,SYGYGIUM AROMATICUM,ZYNGIBER OFFICINALIS,PIPER LONGUM,PIPER NIGRUM|UNIVERSAL MEDICAMENTS PVT. LTD 545 SHANTI NAGAR, NAGPUR-441501|04-7360L
MIRAFLUSH HERBAL REMEDY POWDER|CASSIA PODOCARPA, AZADIRACHTA INDICA, ALLIUM SATIVUM|SAME AS APPLICANT|04-7358L
PARABOL CAPLETS (OTC)|PARACETAMOL 500MG|SAME AS APPLICANT|04-7457
REPROFEN SYRUP (OTC)|SULPHADOXINE 500MG
PYRIMETHAMINE 25MG|RAJRAB LTD 72/80, COCA-COLA ROAD, ILORIN|04-7474
SAMRIN TABLET (OTC)|ACETYL SALICYLIC ACID 300MG|SAME AS APPLICANT|04-0269
TETRACYCLINE CAPSULE (POM)|TETRACYCLINE HCL 250MG|SAME AS APPLICANT|04-7459
TISCOL ANTISEPTIC LIQUID DISINFECTANT (OTC)|DICHLOROXYLENOL 1.2%|TISCO INDUSTRIES LTD. PLOT 1 & 18, BLOCK P, ILWESHA ROAD, AKURE|04-1165
VAMIS METRONIDAZOLE SUSPENSION (POM)|METRONIDAZOLE 200MG/5ML|SAME AS APPLICANT|04-7473
VITACEE SYRUP (OTC)|ASCORBIC ACID 100MG/5ML|SAME AS APPLICANT|04-1848
VITAMIN C TABLET (OTC)|VITAMIN C 100MG|SAME AS APPLICANT|04-7465
BAM BAM OINTMENT (OTC)|METHYL SALICYLATE 5.0%, MENTHOL 5.5%, PINE OIL 0.5%, EUCALYPTUS OIL 3.0%, CAMPHOR 11.0%|SAME AS APPLICANT|04-2021
CIKACLOX (AMPICILLIN + CLOXACILLIN) ORAL SUSPENSION (POM)|AMPICILLIN TRIHYDRATE 125MG + CLOXACILLIN SODIUM 125MG|SAME AS APPLICANT|04-7463
CIKAMOX DRY POWDER (POM)|AMOXYCILLIN 125MG/5ML|SAME AS APPLICANT|04-7452
DOKAQUINE SYRUP (OTC)|CHLOROQUINE PHOSPHATE 80MG/5ML|SAME AS APPLICANT|04-7475
GRISAM GRISEOFULVIN TABLETS (POM)|GRISEOFULVIN 500MG|SAME AS APPLICANT|04-0274
IVERMAX ? INJECTION|IVERMECTIN 1% (10MG/ML)|HEBEI YUANZHENG PHARM LIABILITY CO. LTD 10 SHIZHENG ROAD SHIJIAZHUANG HEBEI PROVINCE|04-7482
NATUREGARDE OMEGA PLUS CAPSULES|FISH OIL, BORAGE OIL, EVENING PRIMROSE,OLIVE OIL,ALPHA TOCOPHERYL ACAT,GARLIC OIL|R.P SCHERER LTD. RIEDSTRASSE 6330 CHAM SWITZERLAND (FOR SWISSGARDE (TY) LTD 9, OLD PRETORIA ROAD MIDRAND)|04-7362
DR. MEYER'S VITAMIN B COMPLEX SYRUP (OTC)|NICOTINAMIDE 20MG, VIT B2 -2MG, VIT B6- 2MG|SAME AS APPLICANT|04-0068
CILLINOX NEONATAL ORAL DROPS (POM)|AMPICILLIN TRIHYDRATE 90MG, CLOXACILLIN 30MG|SAME AS APPLICANT|04-7472
ASCOCHEW VITAMIN C TABLETS (OTC)|ASCORBIC ACID 100MG|CHEMO PHARMA LABORATORIES LTD, 10, OLARENWAJU STREET, OREGUN, IKEJA|04-7466
DR MEYER'S BIOTRIM SUSPENSION (POM)|CO-TRIMOXAZOLE (SULPHAMETHOXAZOLE 200MG/5ML, TRIMETHOPRIN 40MG/5ML)|SAME AS APPLICANT|04-1779
KP PARACETAMOL SYRUP (OTC)|PARACETAMOL 120MG/5ML|SAME AS APPLICANT|04-1859
DR. MEYER'S B COMPLEX TABLETS (OTC)|VIT B1- 5MG, VIT B2- 2MG, VIT B6- 2MG, VIT B5- 20MG|SAME AS APPLICANT|04-0076
PEAUCLAIR GEL|FLUOCINOMIDE 0.025G|SAME AS APPLICANT (FORMERLY MCA ITALY)|04-7495
SIVOCLAIR CREAM|BETHAMETHASONE DIPROPIONATE 0.05G|SAME AS APPLICANT (FORMERLY MCA ITALY)|04-4421
NOWW-NOWW OINTMENT (OTC)|METHYL SALICYLATE 20%,MENTHOL 10%, CAMPHOR OIL 5%, OLEORESIN CAPSICUM 0.5%|SAME AS APPLICANT|04-2035
MAGNA RX TABLETS|PYGEUM AFRICANUM MACA,HORNY GOAT WEED,OAT STRAW,OYSTER,CATUBA,ORIENTAL GINSENG,L-ARGININE,STINGING NETTLE,CAYENNE,ORCHIC SUBSTANCE,SMILAX OFFICINALIS,ASTRAGALUS,LICORICE,PUMPKIN,TERRA ALBA,CELLULOSE|UNIVERSAL NUTRITION INC. 3, TERMINAL RD. NEW BRUNSWICK,NJ 08901|04-7363L
ASMACARE SALBUTAMOL SYRUP (POM)|SALBUTAMOL BP 2MG/5ML|SAME AS APPLICANT|04-1730
DUTRIVIN PAEDIATRIC NASAL (OTC)|XYLOMETAZOLINE HCL 0.05%|SAME AS APPLICANT|04-7471
NATURE WORKS SWEDISH BITTERS|ALOE, SENNA LEAVES, RHUBARB ROOTS, ZEDOARY ROOTS, MANNA,THERIAC VENEZ S. NIO,ANGELICA ROOTS,MYRIN,CARLINE THISLE ROOTS,CAMPHOR,SALFRON|DR. THEISIS NATURWAREN GMBH, MICHELINSTRBE 10,0-66424 HAMBURG|04-3301L
BUTA-CLEAR|BUTACHLOR 600G/L|UNITED PHOSPHORUS LTD., UNIPHOS HOUSE MUMBAI 400052|04-7489
HUNTEX|CYPERMETHRIN 1.96%, TALC 97.85%,FRAGRANCE 0.19%|SAME AS APPLICANT|04-7494
OBI-ATRAZINE WP|ATRAZINE 800G/KG|SHANDONG RAINBOW CHEMICAL CO. LTD. 6TH FLOOR DAXUEKEJIYUAN XINYU RD. 750 JINAN SHANDONG|04-7488
RAVAGE ?|PARAQUATE DICHLORIDE 276G/L|HUBEI SANONDA TIANMEN PESTICIDE LTD, 179, GUDU ROAD ZAOSHI TOWN TIANMEN|04-7485
SINOVAP  ? DDVP|0,0 DIMEYHYL 0,0 2-2 DICHLOROVINYL PHOSPHATE 1000G/L|HEFEI PESTICIDES FACTORY 254 SUIXI RD, HEFEI CITY ANHUI PROVINCE P.R|04-7487
SWAN INSECT REPELLANT|PARADICHLOROBENZENE 99%|PUJIANG YUANTIAN DAILY CHEMICAL FACTORY, CHARACTERISTIC INDUSTRIAL ZONE, PUIJIANG, ZHEJIANG|04-7491
SWAN INSECT REPELLANT|PARADICHLOROBENZENE 99%|PUJIANG YUANTIAN DAILY CHEMICAL FACTORY, CHARACTERISTIC INDUSTRIAL ZONE, PUIJIANG, ZHEJIANG|04-7492
SWAN INSECT REPELLANT|PARADICHLOROBENZENE 99%|PUJIANG YUANTIAN DAILY CHEMICAL FACTORY, CHARACTERISTIC INDUSTRIAL ZONE, PUIJIANG, ZHEJIANG|04-7493
